name,url,image,map_image,conservation_status,scientific_name,genus,species,distribution,habitat,diet,behavior,reproduction,uses,height,weight,description
Chaco Chachalaca ,https://en.wikipedia.org/wiki/Chaco_chachalaca,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Ortalis_canicollis_-Mato_Grosso_do_Sul%2C_Brazil-8.jpg/250px-Ortalis_canicollis_-Mato_Grosso_do_Sul%2C_Brazil-8.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Ortalis_canicollis_map.svg/250px-Ortalis_canicollis_map.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Status_iucn3.1_LC.svg/250px-Status_iucn3.1_LC.svg.png,Ortalis canicollis,Ortalis,canicollis,"Eastern Bolivia, Western Paraguay, Northern Argentina","Swampy lowland forests, scrub","Fruits, seeds, flowers, caterpillars","Forages in groups, arboreal","Ground nest, 2–3 eggs",Hunted occasionally,Not specified,Not specified,"Brownish plumage, known for loud calls"
Chestnut-wingedChachalaca ,https://en.wikipedia.org/wiki/Chestnut-winged_chachalaca,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Chestnut-winged_Chachalaca.jpg/250px-Chestnut-winged_Chachalaca.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Ortalis_garrula_map.svg/250px-Ortalis_garrula_map.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Status_iucn3.1_LC.svg/250px-Status_iucn3.1_LC.svg.png,Ortalis garrula,Ortalis,garrula,Northern South America,Subtropical or tropical moist lowland forests,"Fruits, leaves, seeds","Arboreal, social","Tree nests, 2–3 eggs",Hunted occasionally,Not specified,Not specified,Brownish plumage with chestnut wings
Cinereous Tinamou  ,https://en.wikipedia.org/wiki/Cinereous_tinamou,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Crypturellus_cinereus.jpg/250px-Crypturellus_cinereus.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Cinereous_Tinamou_range_map.svg/250px-Cinereous_Tinamou_range_map.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Status_iucn3.1_LC.svg/250px-Status_iucn3.1_LC.svg.png,Crypturellus cinereus,Crypturellus,cinereus,Amazon Basin,Tropical moist lowland forests,"Fruits, seeds, insects","Ground-dwelling, elusive","Ground nest, male incubates",Hunted occasionally,29–32 cm,500–600 g,"Greyish-brown plumage, short tail"
Colombian Chachalaca ,https://en.wikipedia.org/wiki/Colombian_chachalaca,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Ortalis_columbiana.JPG/250px-Ortalis_columbiana.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Ortalis_columbiana_map.svg/250px-Ortalis_columbiana_map.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Status_iucn3.1_LC.svg/250px-Status_iucn3.1_LC.svg.png,Ortalis columbiana,Ortalis,columbiana,Endemic to Colombia,Subtropical or tropical moist lowland forests,"Fruits, leaves, seeds","Arboreal, social","Tree nests, 2–3 eggs",Hunted occasionally,Not specified,Not specified,"Brownish plumage, known for loud calls"
Crested Guan ,https://en.wikipedia.org/wiki/Crested_guan,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Crested_guan_%28Penelope_purpurascens_purpurascens%29_Orange_Walk.jpg/250px-Crested_guan_%28Penelope_purpurascens_purpurascens%29_Orange_Walk.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Status_iucn3.1_NT.svg/250px-Status_iucn3.1_NT.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Penelope_purpurascens_map.svg/250px-Penelope_purpurascens_map.svg.png,Penelope purpurascens,Penelope,purpurascens,Central and South America,Subtropical or tropical moist lowland forests,"Fruits, leaves, seeds","Arboreal, social","Tree nests, 2–3 eggs",Hunted occasionally,84–91 cm,1.3–1.6 kg,Dark plumage with a distinctive crest
Dusky Megapode ,https://en.wikipedia.org/wiki/Dusky_megapode,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Megapodius_freycinet_1838.jpg/250px-Megapodius_freycinet_1838.jpg,,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Status_iucn3.1_LC.svg/250px-Status_iucn3.1_LC.svg.png,Megapodius freycinet,Megapodius,freycinet,"Maluku and Raja Ampat Islands, Indonesia","Forests and swamps, including mangroves",Omnivorous,"Terrestrial, mound-builder","Mound nests, male incubates",Hunted locally,41 cm,Not specified,"Blackish bird with short crest, bare red facial skin"
Dusky-legged Guan ,https://en.wikipedia.org/wiki/Dusky-legged_guan,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Dusky-legged_guan.jpg/250px-Dusky-legged_guan.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Penelope_obscura_map.svg/250px-Penelope_obscura_map.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Status_iucn3.1_LC.svg/250px-Status_iucn3.1_LC.svg.png,Penelope obscura,Penelope,obscura,"Uruguay, NE Argentina, S Paraguay, S Brazil",Forests and woodlands,"Fruits, leaves, seeds","Arboreal, social","Tree nests, 2–3 eggs",Hunted occasionally,65–75 cm,1.2–1.5 kg,"Dark brown plumage, red dewlap"
Dwarf Tinamou  ,https://en.wikipedia.org/wiki/Dwarf_tinamou,https://upload.wikimedia.org/wikipedia/commons/d/d8/Taoniscus.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Taoniscus_nanus_map.svg/250px-Taoniscus_nanus_map.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Status_iucn3.1_EN.svg/250px-Status_iucn3.1_EN.svg.png,Taoniscus nanus,Taoniscus,nanus,"Cerrado region, Brazil",Arid scrub grasslands,"Seeds, insects, fruits","Ground-dwelling, elusive","Ground nest, male incubates",Hunted occasionally,16 cm,Not specified,"Greyish-brown with pale throat, barred underparts"
Great Tinamou  ,https://en.wikipedia.org/wiki/Great_tinamou,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Tinamus_majorPCSL00504B.jpg/250px-Tinamus_majorPCSL00504B.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Tinamus_major_map.svg/250px-Tinamus_major_map.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Status_iucn3.1_LC.svg/250px-Status_iucn3.1_LC.svg.png,Tinamus major,Tinamus,major,Central and South America,Tropical moist forests,"Fruits, seeds, insects","Ground-dwelling, elusive","Ground nest, male incubates",Hunted occasionally,43–45 cm,Up to 1 kg,"Dark plumage with black, brown, and reddish-brown coloring"
Grey Tinamou  ,https://en.wikipedia.org/wiki/Grey_tinamou,https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Tao001_edit_crop.jpg/250px-Tao001_edit_crop.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Tinamus_tao_map.svg/250px-Tinamus_tao_map.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Status_iucn3.1_VU.svg/250px-Status_iucn3.1_VU.svg.png,Tinamus tao,Tinamus,tao,South America,Tropical and subtropical forests,"Fruits, seeds, insects","Ground-dwelling, elusive","Ground nest, male incubates",Hunted occasionally,40–46 cm,Not specified,Predominantly grey plumage with subtle browns and tans
Grey-headed Chachalaca ,https://en.wikipedia.org/wiki/Grey-headed_chachalaca,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Gray-headed_chachalacas_%2834008%29.jpg/250px-Gray-headed_chachalacas_%2834008%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Ortalis_cinereiceps_map.svg/250px-Ortalis_cinereiceps_map.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Status_iucn3.1_LC.svg/250px-Status_iucn3.1_LC.svg.png,Ortalis cinereiceps,Ortalis,cinereiceps,Honduras to Colombia,Humid landscapes with dense vegetation,"Fruits, leaves, invertebrates","Social, forages in groups","Tree nests, 3 eggs",Hunted occasionally,48–56 cm,490–650 g,"Grayish brown above, paler below, dark grey head"
Highland Tinamou  ,https://en.wikipedia.org/wiki/Highland_tinamou,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Nothocercus_bonapartei_1902.jpg/250px-Nothocercus_bonapartei_1902.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Nothocercus_bonapartei_map.svg/250px-Nothocercus_bonapartei_map.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Status_iucn3.1_LC.svg/250px-Status_iucn3.1_LC.svg.png,Nothocercus bonapartei,Nothocercus,bonapartei,"Andes of Colombia, Ecuador, Peru, Venezuela, Costa Rica, Panama",Montane forests above 1500m,"Fruits, insects","Shy, solitary or small groups","Ground nest, male incubates",Hunted occasionally,38.5 cm,925 g,"Mottled or barred with black and cinnamon, rufous throat"
Little Chachalaca ,https://en.wikipedia.org/wiki/Little_chachalaca,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Ortalis_motmot_-_Little_Chachalaca%3B_Presidente_Figueiredo%2C_Amazonas%2C_Brazil.jpg/250px-Ortalis_motmot_-_Little_Chachalaca%3B_Presidente_Figueiredo%2C_Amazonas%2C_Brazil.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Ortalis_motmot_map.svg/250px-Ortalis_motmot_map.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Status_iucn3.1_LC.svg/250px-Status_iucn3.1_LC.svg.png,Ortalis motmot,Ortalis,motmot,"Brazil, French Guiana, Suriname, Guyana, Venezuela","Undergrowth along rivers, clearings","Berries, fruits, flowers, leaves",Forages in pairs or small flocks,"Tree nests, 3 eggs",Hunted occasionally,43–48 cm,345–430 g,"Reddish chestnut head, reddish brown to gray-brown upperparts"
Orange-footed Scrubfowl ,https://en.wikipedia.org/wiki/Orange-footed_scrubfowl,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Megapodius_reinwardt_Cairns.jpg/250px-Megapodius_reinwardt_Cairns.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Megapodius_reinwardt_distribution.jpg/250px-Megapodius_reinwardt_distribution.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Status_iucn3.1_LC.svg/250px-Status_iucn3.1_LC.svg.png,Megapodius reinwardt,Megapodius,reinwardt,"Northern Australia, southern New Guinea, Lesser Sunda Islands","Lowland and montane rainforest, swamp forest, mangroves, arid bushy or grassy areas",Omnivorous,"Ground-dwelling, mound-builder",Mound nests; eggs incubated by heat from decomposing vegetation,Hunted locally,35–47 cm,560–1200 g,"Medium-sized bird with brownish olive-grey plumage, chestnut tinge on back, orange to pinkish-red legs."
Pale-browed Tinamou ,https://en.wikipedia.org/wiki/Pale-browed_tinamou,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Pale-browedTinamou.jpg/250px-Pale-browedTinamou.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Crypturellus_transfasciatus_map.svg/250px-Crypturellus_transfasciatus_map.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Status_iucn3.1_NT.svg/250px-Status_iucn3.1_NT.svg.png,Crypturellus transfasciatus,Crypturellus,transfasciatus,Western Ecuador and northwestern Peru,"Tropical dry forests up to 1,500 m elevation","Seeds, fruits, insects","Secretive, ground-dwelling",Ground nest; male incubates and raises chicks,Hunted occasionally,Not specified,Not specified,Small tinamou with pale brow stripe; overall brownish plumage.
Plain Chachalaca ,https://en.wikipedia.org/wiki/Plain_chachalaca,https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Plain_Chachalaca_Roadside.png/250px-Plain_Chachalaca_Roadside.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Status_iucn3.1_LC.svg/250px-Status_iucn3.1_LC.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Ortalis_vetula-map.png/250px-Ortalis_vetula-map.png,Ortalis vetula,Ortalis,vetula,Southern Texas (USA) to northern Costa Rica,"Brushy and thorny forests, scrubland, second-growth forest edges","Fruits, buds, flowers, insects","Arboreal, social, noisy",Tree nests; 2–3 eggs; both parents care for young,Hunted occasionally,48–58 cm,500–700 g,"Large, chicken-like bird with gray head, olive-brown body, long tail."
Red-legged Tinamou  ,https://en.wikipedia.org/wiki/Red-legged_tinamou,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/CrypturusErythropusKeulemans.jpg/250px-CrypturusErythropusKeulemans.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Crypturellus_erythropus_map.svg/250px-Crypturellus_erythropus_map.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Status_iucn3.1_LC.svg/250px-Status_iucn3.1_LC.svg.png,Crypturellus erythropus,Crypturellus,erythropus,"Northern South America (Colombia, Venezuela, Guyana, Suriname, Brazil)","Dry to moist deciduous forests, thorn scrub, open woodland, grasslands","Seeds, fruits, insects","Ground-dwelling, elusive",Ground nest; male incubates and raises chicks,Hunted occasionally,27–30 cm,430–550 g,"Medium-sized bird with brown plumage, reddish legs, and short tail."
Red-winged Tinamou  ,https://en.wikipedia.org/wiki/Red-winged_tinamou,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Rhynchotus_rufescens_-Parque_das_Aves-8a.jpg/250px-Rhynchotus_rufescens_-Parque_das_Aves-8a.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Rhynchotus_rufescens_map.svg/250px-Rhynchotus_rufescens_map.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Status_iucn3.1_LC.svg/250px-Status_iucn3.1_LC.svg.png,Rhynchotus rufescens,Rhynchotus,rufescens,"Central and eastern South America (Brazil, Bolivia, Paraguay, Argentina)","Marshy grasslands, forest edges, arid shrubland, pastures, grain fields","Insects, small animals, fruits, shoots, tubers, bulbs","Ground-dwelling, elusive",Ground nest; male incubates and raises chicks,Hunted occasionally,40–46 cm,830 g,"Medium-sized bird with black crown, rufous primaries, light gray to brown underparts."
Rufous-bellied Chachalaca ,https://en.wikipedia.org/wiki/Rufous-bellied_chachalaca,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Chachalaca_Vientre_Castaño_%2815954400939%29.jpg/250px-Chachalaca_Vientre_Castaño_%2815954400939%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Ortalis_wagleri_map.svg/250px-Ortalis_wagleri_map.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Status_iucn3.1_LC.svg/250px-Status_iucn3.1_LC.svg.png,Ortalis wagleri,Ortalis,wagleri,Northwestern Mexico (Sonora to Jalisco),"Tropical and subtropical forests, scrublands","Fruits, seeds, leaves","Arboreal, social",Tree nests; 2–3 eggs; both parents care for young,Hunted occasionally,48–56 cm,500–700 g,"Medium-sized bird with rufous belly, brown upperparts, and long tail."
Rufous-headed Chachalaca ,https://en.wikipedia.org/wiki/Rufous-headed_chachalaca,https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Rufous-headed_Chachalaca.jpg/250px-Rufous-headed_Chachalaca.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Ortalis_erythroptera_map.svg/250px-Ortalis_erythroptera_map.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Status_iucn3.1_VU.svg/250px-Status_iucn3.1_VU.svg.png,Ortalis erythroptera,Ortalis,erythroptera,Southwestern Colombia and northwestern Ecuador,Tropical and subtropical forests,"Fruits, seeds, leaves","Arboreal, social",Tree nests; 2–3 eggs; both parents care for young,Hunted occasionally,48–56 cm,500–700 g,"Medium-sized bird with rufous head, neck, and breast; grayish-brown back and wings."
Rufous-vented Chachalaca ,https://en.wikipedia.org/wiki/Rufous-vented_chachalaca,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Rufous-vented_Chachalaca_-_Guacharaca_del_Norte_%28Ortalis_ruficauda%29_%288629080871%29.jpg/250px-Rufous-vented_Chachalaca_-_Guacharaca_del_Norte_%28Ortalis_ruficauda%29_%288629080871%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Status_iucn3.1_LC.svg/250px-Status_iucn3.1_LC.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Ortalis_ruficauda_map.svg/250px-Ortalis_ruficauda_map.svg.png,Ortalis ruficauda,Ortalis,ruficauda,"Northeastern Colombia, northern Venezuela, Tobago","Thorny deciduous brushland, gallery forest, forest patches in drier lowlands","Fruits, seeds, leaves","Arboreal, social",Tree nests; 2–3 eggs; both parents care for young,Hunted occasionally,48–51 cm,500–700 g,"Medium-sized bird with brown plumage, rufous-colored vent, long tail, and small crest."
